rater	article	group	year	redundant	sample_size	male_n	female_n	age_mean	age_sd	age_min	age_max	t	df_t	f	sign_f	df_f	d	n_male_nov_pref	n_female_nov_pref	mean_diff_males_mean	mean_diff_males_sd	mean_diff_females_mean	mean_diff_females_sd	novelty_pref_males_mean	novelty_pref_males_sd	novelty_pref_females_mean	novelty_pref_females_sd	comment
AE	Antrilli & Wang 2016	Full sample	2016	0	32	15	17	427.84	NA	395.42	459.25	NA	NA	NaN	NaN	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"Preliminary analyses revealed no reliable interactions involving event (probable or improbable) and either order (probable or improbable event first) or sex. Therefore, the data were collapsed across order and sex in subsequent analyses."
AE	Christodoulou et al. 2016	Full sample	2016	0	48	24	24	152.50	6.84	NA	NA	NA	NA	NaN	NaN	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"There was no statistically significant main effect or interaction involving sex, F’s < 0.10."
AE	Constantinescu et al. 2018	Full sample	2018	0	54	26	28	166.44	9.90	145.00	191.00	2.36	52	NA	NA	NA	0.64	17	13	NA	NA	NA	NA	0.5947	0.1566	0.4916	0.163	t is for mean novelty preference over genders
AE	Erdmann 2015	5-months-old infants	2015	0	208	104	104	165.19	9.31	141.00	209.00	0.50	206	0.00	1	206	0.01	48	41	-0.35	2.47	-0.36	2.16	NA	NA	NA	NA	"Die Interaktion Stimulusart x Geschlecht wurde nicht signifikant F(1, 206) = .00, p = .96, d < 0.01, [-0.27, 0.28], [...] Der t-Test für unabhängige Stichproben erbrachte mit t(206) = -0.5 und p = .96 kei- nen signifikanten Unterschied zwischen den Geschlechtern für den Präferenzwert (d = -0.7, [-0.34, 0.20])."
AE	Erdmann 2015	9-months-old infants	2015	0	168	84	84	285.42	11.36	231.00	312.00	0.17	166	0.05	1	164	0.03	45	40	0.08	2.56	0.02	2.54	NA	NA	NA	NA	"Für den Präferenzwert ergab der t-Test für unabhängige Stichproben keinen signifikanten Vergleich zwischen den Geschlechtern, t(166) = -0.17, p = .87, d = -0.03, [-0.33, 0.28]."
AE	Erdmann et al. 2018	5-months-old infants	2018	1	208	104	104	165.19	9.30	NA	NA	0.03	206	0.14	1	206	0.05	47	43	NA	NA	NA	NA	0.5245	NA	0.5248	NA	
AE	Erdmann et al. 2018	9-months-old infants	2018	1	168	84	84	285.42	11.39	NA	NA	NA	NA	0.01	1	166	NA	45	44	NA	NA	NA	NA	0.5025	NA	0.5036	NA	
AE	Erdmann et al. 2019	Full sample	2019	1	208	104	104	165.19	9.30	NA	NA	0.37	206	NA	NA	NA	0.05	NA	NA	0.68	3.50	0.51	3.02	NA	NA	NA	NA	t is for mean novelty preference over genders
AE	Frick & Möhring 2013	Full sample	2013	0	40	20	20	285.25	15.23	229.92	348.58	NA	NA	2.32	NA	36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	f is for the sex x event interaction (across groups) and is n.s.
AE	Frick & Wang 2014	Experiment 1	2014	0	28	16	12	449.84	NA	396.42	511.67	NA	NA	NaN	0	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"There was no interaction of sex and event, F < 1, and no other effects or interactions were statistically significant, all Fs < 1.05, all ps > .31."
